"Year","PgCO2_per_year_to_atmos_global_all_depths","Argentina","Canada","China","Denmark","France","Germany","Greenland","Iceland","India","Indonesia","Ireland","Italy","Japan","Malaysia","Morocco","Netherlands","Norway","Philippines","Russia","South Korea","Sweden","United Kingdom","United States","Vietnam"
195,1.42178057380637,0.00291378576339348,0.00880803951469025,0.768461768915701,0.0358599057190276,0.0304530672724132,0.0131919351711219,0,0.00823361712865222,0.00277272376893495,1.70644614388294e-08,0.0123551283845251,0.0657471121253971,0.0144118571325408,0.00909941539169495,0.00676036342529982,0.0300685413271996,0.0223454699078551,0,0.0645930932227793,0.0119524709794998,0.0140220053283045,0.0447826501417724,0.0302285005323134,0.000919410464169304
196,1.42190675567745,0.00291400412073271,0.00881273674950648,0.768462093201449,0.0358668426419563,0.0304545370917609,0.0131919351712789,0,0.0082413612690056,0.00277300189461761,1.7064463220962e-08,0.01235803674556,0.0657505611785806,0.0144119097247748,0.00909941547629332,0.00676322091259205,0.0300685413270731,0.0223512458064049,0,0.06462323529455,0.0119524801479128,0.0140220021710859,0.0447874215272465,0.0302294386577956,0.000919411205376756
197,1.42203246370228,0.00291422080735702,0.00881742307184311,0.768462414119535,0.0358737763200058,0.0304560028962104,0.0131919351714359,0,0.00824910246759504,0.00277327913922139,1.70644649931429e-08,0.0123609447222366,0.0657539814785102,0.0144119620775554,0.00909941556013478,0.00676606705270556,0.0300685413269467,0.0223570255804437,0,0.0646534311639388,0.0119524892100256,0.0140219990117036,0.0447921948453001,0.0302303753739887,0.000919411937721624
198,1.42215770288984,0.00291443584293679,0.00882209839946855,0.76846273173235,0.0358807064729195,0.0304574647089934,0.0131919351715932,0,0.00825684039956144,0.00277355550658428,1.70644667555029e-08,0.0123638521981003,0.0657573735816186,0.0144120141935779,0.00909941564323145,0.00676890195822608,0.030068541326821,0.0223628090282785,0,0.0646836798470735,0.0119524981677005,0.0140219958503092,0.0447969698745766,0.0302313106818891,0.000919412661407083
199,1.42228247809232,0.00291464924683762,0.00882676265224131,0.768463046100712,0.0358876328256559,0.0304589225521728,0.0131919351717503,0,0.00826457474610456,0.00277383100049409,1.70644685081694e-08,0.0123667590588405,0.0657607380299206,0.0144120660754708,0.00909941572559497,0.00677172573770504,0.0300685413266954,0.0223685959487233,0,0.0647139803237104,0.0119525070227554,0.0140219926870533,0.0448017463973121,0.0302322445817591,0.000919413376629685
200,1.42240679401091,0.00291486103812631,0.00883141575210631,0.768463357283647,0.0358945551083338,0.0304603764467045,0.0131919351719076,0,0.00827230519442462,0.00277410562468955,1.70644702512661e-08,0.0123696651922644,0.0657640753513853,0.0144121177257973,0.00909941580723694,0.00677453849582062,0.0300685413265698,0.0223743861412135,0,0.0647443315399747,0.0119525157769664,0.0140219895220848,0.0448065241993111,0.0302331770731637,0.000919414083579574
300,1.43297449182894,0.00293023052456289,0.00923458557062092,0.768484350710967,0.0365377034352243,0.0305873455869707,0.0131919351869044,0,0.00899251996160145,0.00279768418427752,1.70646089809269e-08,0.0126443866451761,0.0660127561735659,0.0144163861514854,0.00909942155472271,0.00700964777585188,0.0300685413155123,0.0229425660145745,0,0.067834098996347,0.0119530713480188,0.0140216829263643,0.0452664382471382,0.0303183562466625,0.000919460486031077
400,1.44074185892903,0.00293917487897044,0.00952382437331194,0.768495515310965,0.0370491835108716,0.0306818315249779,0.0131919351991264,0,0.00956707602320103,0.00281510075907948,1.70647017692741e-08,0.012870068322519,0.0661718375145962,0.0144194290552283,0.00909942479197665,0.00717302394560585,0.0300685413067336,0.0234353892363697,0,0.0705566515702737,0.011953333566462,0.0140214274484544,0.0456519880423155,0.0303858708109574,0.000919484930968792
500,1.44654685569044,0.00294516270480892,0.00973234324217297,0.768502547546061,0.0374422416458438,0.0307516978561057,0.0131919352085781,0,0.0100092285706812,0.00282812784828338,1.70647671286306e-08,0.0130474921508217,0.0662815965262832,0.0144216936857042,0.00909942689262715,0.00728786774272646,0.0300685412996955,0.0238364140073559,0,0.0727420250928234,0.0119534882874998,0.0140212272727095,0.0459578281448224,0.0304380274913024,0.000919500348449718
600,1.45097415725189,0.00294954911891632,0.00988818182113012,0.768507379872233,0.0377466127858222,0.0308044336665489,0.0131919352158906,0,0.0103518097702477,0.00283801824639455,1.70648148526888e-08,0.0131867315204529,0.0663604026713993,0.0144234413889171,0.0090994283598917,0.00737157925928483,0.0300685412940325,0.024157668347362,0,0.0744670287099207,0.0119535914513161,0.0140210710927627,0.0461987689272041,0.0304785673581248,0.000919510931398042
700,1.45443335404836,0.00295297294493244,0.0100094168042053,0.768510886081316,0.037987342016293,0.0308454513504414,0.0131919352216624,0,0.0106228041810933,0.00284563725112985,1.70648507366487e-08,0.0132976375183492,0.0664195164301373,0.0144248346117711,0.00909942943260254,0.00743527120728536,0.0300685412894243,0.0244155638033557,0,0.0758362317117939,0.0119536655067264,0.0140209474647598,0.0463909081939606,0.0305105883529489,0.000919518589590285
800,1.45720766599732,0.00295576974478923,0.0101072992228839,0.768513529516442,0.0381827736371209,0.0308783856026215,0.0131919352263475,0,0.0108428120756002,0.00285159055864877,1.70648783906563e-08,0.0133879685446434,0.0664657827441971,0.0144259745567105,0.00909943024262527,0.00748574202070152,0.0300685412856105,0.0246250767297931,0,0.0769400796722746,0.0119537213169626,0.0140208473842568,0.0465473922352086,0.030536411505165,0.000919524343072326
900,1.45949097589233,0.00295812886908289,0.0101888671690646,0.768515582505985,0.0383456351733045,0.0309056274775082,0.0131919352302602,0,0.0110261564468577,0.00285630936351336,1.70649001663302e-08,0.0134633299440432,0.0665033762455391,0.0144269257793594,0.00909943087018425,0.00752717150553693,0.030068541282395,0.0247982314808252,0,0.077848182254994,0.011953764867833,0.0140207643511915,0.0466778763140316,0.0305577085089922,0.000919528794276308
1000,1.46141486409438,0.00296016337243005,0.0102585746693101,0.768517216264757,0.0384845209430292,0.0309287403012632,0.0131919352336095,0,0.0111825154451913,0.0028601038962321,1.70649176480772e-08,0.0135276000505237,0.0665348811029901,0.0144277311698789,0.00909943136713588,0.00756216825507908,0.0300685412796352,0.0249440537416275,0,0.0786111457198053,0.0119537997667513,0.0140206938686378,0.0467890929964096,0.0305756533695879,0.00091953232296028
